endereco,bairro_cidade,preco,area,quartos,vagas
SQN 303 Bloco I," ASA NORTE, BRASILIA",14.07710606547538,4.553876891600541,3.0,1.0
QS 5 Rua 400," AREAL, AGUAS CLARAS",13.197472705176983,4.110873864173311,2.0,1.0
SQSW 303 Bloco J," SUDOESTE, BRASILIA",14.240125138933223,4.382026634673881,2.0,1.0
SQN 402," ASA NORTE, BRASILIA",14.151983508870947,4.955827057601261,2.0,2.0
Condomínio Residencial Santa Mônica," JARDIM BOTANICO, BRASILIA",13.910821646859095,5.484796933490655,3.0,2.0
Avenida Parque Águas Claras," NORTE, AGUAS CLARAS",14.580978865220017,5.093750200806762,3.0,3.0
SQNW 307 Bloco A," NOROESTE, BRASILIA",14.148405690083225,4.454347296253507,2.0,2.0
Avenida das Araucárias," SUL, AGUAS CLARAS",13.017005083966255,4.07753744390572,2.0,1.0
SQSW 500 Bloco H," SUDOESTE, BRASILIA",15.090873637706453,5.231108616854587,4.0,3.0
QI 31 Lotes 2/4," GUARA II, GUARA",13.652992804936396,4.23410650459726,2.0,1.0
Avenida Jacarandá," SUL, AGUAS CLARAS",13.652992804936396,4.51085950651685,3.0,1.0
SQN 211," ASA NORTE, BRASILIA",14.144815024531075,4.30406509320417,2.0,2.0
SQN 211," ASA NORTE, BRASILIA",14.220976332738882,4.31748811353631,2.0,2.0
QI 24," SETOR INDUSTRIAL, TAGUATINGA",12.706850963741102,3.9318256327243257,2.0,1.0
SHIN QI 11," LAGO NORTE, BRASILIA",14.64406281221155,6.021023349349527,4.0,5.0
SQN 303," ASA NORTE, BRASILIA",14.173185701536545,4.61512051684126,3.0,1.0
Condomínio Ouro Vermelho II," JARDIM BOTANICO, BRASILIA",14.151983508870947,5.303304908059076,3.0,4.0
Rua 36," SUL, AGUAS CLARAS",13.415034483903348,4.330733340286331,3.0,1.0
Ville de Montagne," JARDIM BOTANICO, BRASILIA",14.557448378884015,6.678342114654332,4.0,2.0
SQNW 307," NOROESTE, BRASILIA",14.77102238760702,5.049856007249537,3.0,3.0
Rua DAS PAINEIRAS," NORTE, AGUAS CLARAS",14.137594781770806,5.111987788356544,4.0,2.0
SQSW 303," SUDOESTE, BRASILIA",14.166168133802548,4.584967478670572,3.0,1.0
Rua 24," NORTE, AGUAS CLARAS",14.503645699213111,5.37989735354046,4.0,3.0
SHIN QL 4 Conjunto 5," LAGO NORTE, BRASILIA",14.557448378884015,6.2166061010848646,6.0,6.0
Rua 4," NORTE, AGUAS CLARAS",14.321726171945155,5.351858133476067,4.0,3.0
SQNW 309 Bloco B," NOROESTE, BRASILIA",14.030622744032508,4.430816798843313,2.0,2.0
SQN 212," ASA NORTE, BRASILIA",13.928840136128022,4.330733340286331,2.0,1.0
Rua 4," SUL, AGUAS CLARAS",13.68767832281738,4.61512051684126,3.0,2.0
SQN 111," ASA NORTE, BRASILIA",14.340239678615058,4.912654885736052,3.0,1.0
Condomínio Querência," JARDIM BOTANICO, BRASILIA",14.363632544508476,5.739792912179234,4.0,3.0
Rua 3B Chacará 42," VICENTE PIRES, VICENTE PIRES",13.813509557297108,5.986452005284438,3.0,2.0
Condomínio Prive I Quadra 1," LAGO NORTE, BRASILIA",14.876767406109316,6.2166061010848646,4.0,4.0
SHA Conjunto 5," ARNIQUEIRA, AGUAS CLARAS",13.986940516051433,5.707110264748875,3.0,2.0
Rua 19," SUL, AGUAS CLARAS",13.989464705423494,5.10594547390058,4.0,3.0
SQNW 110," NOROESTE, BRASILIA",14.316286451937186,4.663439094112067,3.0,2.0
SGCV Lote 1," PARK SUL, BRASILIA",14.656871687931714,4.997212273764115,4.0,3.0
Condomínio Vivendas Friburgo," GRANDE COLORADO, SOBRADINHO",14.077875591662238,6.124683390894205,5.0,6.0
SQSW 500 Bloco A," SUDOESTE, BRASILIA",15.274125813221904,5.351858133476067,4.0,4.0
Rua 37," SUL, AGUAS CLARAS",14.316286451937186,4.795790545596741,3.0,2.0
SMPW Quadra 26 Conjunto 7," PARK WAY, BRASILIA",15.668678812060772,7.0909098220799835,5.0,3.0
SQNW 110," NOROESTE, BRASILIA",15.06541258071152,5.267858159063328,4.0,3.0
SHIN QL 16," LAGO NORTE, BRASILIA",14.690979711984754,6.502790045915623,5.0,5.0
COLONIA AGRICOLA SAMAMBAIA," COLONIA AGRICOLA SAMAMBAIA, VICENTE PIRES",13.795308871054397,5.303304908059076,4.0,2.0
Rua 4 Chacará 293," VICENTE PIRES, VICENTE PIRES",14.801327725621299,6.175867270105761,4.0,6.0
SQNW 104 Bloco F," NOROESTE, BRASILIA",14.597696933101314,4.727387818712341,3.0,2.0
Condomínio Jardins do Lago," JARDIM BOTANICO, BRASILIA",14.751604309291395,5.707110264748875,3.0,2.0
SMPW Quadra 4," PARK WAY, BRASILIA",15.555976908243359,6.7464121285733745,5.0,4.0
CA 05," LAGO NORTE, BRASILIA",13.742940940397677,4.330733340286331,2.0,2.0
Condomínio Prive I Quadra 1," LAGO NORTE, BRASILIA",14.33430494661736,5.771441123130016,3.0,8.0
SQNW 111 Bloco F," NOROESTE, BRASILIA",15.607270193858982,5.717027701406222,3.0,4.0
Condomínio Vivendas Bela Vista," GRANDE COLORADO, SOBRADINHO",14.580978865220017,6.091309882077698,4.0,4.0
Rua 36," NORTE, AGUAS CLARAS",13.70903942580019,4.5217885770490405,3.0,2.0
Quadra 8 Conjunto C," SOBRADINHO, SOBRADINHO",13.235693848424024,4.1588830833596715,2.0,1.0
SQNW 306 Bloco E," NOROESTE, BRASILIA",13.946539697563276,4.248495242049359,2.0,2.0
Avenida das Araucárias," SUL, AGUAS CLARAS",14.452087916136215,5.4116460518550396,3.0,3.0
SQN 104," ASA NORTE, BRASILIA",14.340239678615058,4.727387818712341,3.0,1.0
Avenida das Araucárias," SUL, AGUAS CLARAS",13.997832948091215,4.6443908991413725,3.0,2.0
QS 5 Rua 300," AREAL, AGUAS CLARAS",12.807655372286902,4.110873864173311,2.0,1.0
SMPW Quadra 26 Conjunto 11," PARK WAY, BRASILIA",15.29711532616119,6.52649485957079,4.0,3.0
SQNW 304 Bloco D," NOROESTE, BRASILIA",14.639686439527019,4.74493212836325,3.0,2.0
Avenida Parque Águas Claras," NORTE, AGUAS CLARAS",13.664688831019712,4.672828834461906,3.0,1.0
Avenida Pau Brasil," NORTE, AGUAS CLARAS",13.997832948091215,4.787491742782046,3.0,2.0
SQS 210," ASA SUL, BRASILIA",13.910821646859095,4.343805421853684,2.0,1.0
SQS 309," ASA SUL, BRASILIA",14.978661680269907,5.356586274672012,4.0,2.0
Rua 5," SUL, AGUAS CLARAS",14.070153551531353,4.875197323201151,3.0,2.0
Rua 4," SUL, AGUAS CLARAS",13.579789490265188,4.624972813284271,3.0,1.0
SQS 207," ASA SUL, BRASILIA",14.731801689838349,5.14166355650266,3.0,1.0
SQNW 102," NOROESTE, BRASILIA",14.53821702620254,4.844187086458591,3.0,2.0
Condomínio Resid Maxximo Garden," JARDIM BOTANICO, BRASILIA",14.862829903121964,6.284134161070802,5.0,3.0
Alameda das Acácias Quadra 107," NORTE, AGUAS CLARAS",14.328334783195153,5.1298987149230735,3.0,3.0
Rua 20," SUL, AGUAS CLARAS",13.68767832281738,4.948759890378168,3.0,2.0
SHIS QI 28," LAGO SUL, BRASILIA",15.06541258071152,6.3818160174060985,5.0,4.0
SQN 215," ASA NORTE, BRASILIA",14.285514812209815,4.844187086458591,3.0,1.0
SQNW 303," NOROESTE, BRASILIA",14.72376952136689,4.955827057601261,3.0,2.0
SQNW 102," NOROESTE, BRASILIA",14.603968372873895,4.8283137373023015,3.0,2.0
SQSW 105 Bloco A," SUDOESTE, BRASILIA",14.253766134056512,4.709530201312334,4.0,2.0
SQNW 309 Bloco B," NOROESTE, BRASILIA",14.030622744032508,4.442651256490317,2.0,2.0
SQN 203," ASA NORTE, BRASILIA",14.166168133802548,4.553876891600541,3.0,1.0
SQN 212," ASA NORTE, BRASILIA",14.375126917328105,4.875197323201151,3.0,2.0
Quadra 208," SUL, AGUAS CLARAS",13.639967177343745,4.477336814478207,2.0,2.0
SHIS QI 28," LAGO SUL, BRASILIA",15.38412668421143,6.436150368369428,5.0,4.0
CCSW 1," SUDOESTE, BRASILIA",14.975531788240602,5.501258210544727,4.0,3.0
SQNW 106," NOROESTE, BRASILIA",14.962913328262083,5.342334251964811,4.0,4.0
SHIN QI 5," LAGO NORTE, BRASILIA",14.897316067298997,6.269096283706261,4.0,2.0
SHIN QI 3," LAGO NORTE, BRASILIA",14.805052123325165,6.1070228877422545,4.0,4.0
SQN 402 Bloco I," ASA NORTE, BRASILIA",14.151983508870947,4.955827057601261,2.0,2.0
SQNW 302 Bloco A," NOROESTE, BRASILIA",14.093143052138025,4.2626798770413155,2.0,1.0
Avenida Parque Águas Claras," SUL, AGUAS CLARAS",13.244582780038517,4.276666119016055,3.0,1.0
Quadra 207," SUL, AGUAS CLARAS",14.36939624590319,5.017279836814924,3.0,3.0
Rua 33," SUL, AGUAS CLARAS",13.132315688453556,4.2626798770413155,3.0,1.0
SQNW 110," NOROESTE, BRASILIA",14.940440479625028,5.4116460518550396,4.0,2.0
Rua 16," SUL, AGUAS CLARAS",13.785052381406869,4.653960350157523,3.0,2.0
SQNW 106 Bloco C," NOROESTE, BRASILIA",15.581952390148196,6.003887067106539,4.0,4.0
SQS 313 Bloco H," ASA SUL, BRASILIA",14.946912992035967,5.351858133476067,4.0,2.0
SHIS QL 22," LAGO SUL, BRASILIA",15.319588176962746,6.68586094706836,4.0,6.0
Quadra 2," TAQUARI, BRASILIA",14.978661680269907,6.1675164908883415,4.0,2.0
Avenida Parque Águas Claras," NORTE, AGUAS CLARAS",12.871337193291367,3.6888794541139363,2.0,1.0
SHIN QL 12," LAGO NORTE, BRASILIA",15.363073279446223,6.432940092739179,5.0,4.0
SQNW 311 Bloco D," NOROESTE, BRASILIA",14.282384921160133,4.584967478670572,1.0,2.0
SHIN QI 2," LAGO NORTE, BRASILIA",15.687312888712007,6.386879319362645,5.0,5.0
SHIN QI 7," LAGO NORTE, BRASILIA",15.46416937585933,6.456769655572163,4.0,9.0
Rua 36," NORTE, AGUAS CLARAS",14.148405690083225,5.3612921657094255,2.0,2.0
CA 11," LAGO NORTE, BRASILIA",13.270785106659046,4.204692619390966,1.0,2.0
Rua 4," NORTE, AGUAS CLARAS",13.732130035981154,4.762173934797756,4.0,2.0
Rua 8," SUL, AGUAS CLARAS",13.901689171636098,4.867534450455582,4.0,2.0
SQN 110," ASA NORTE, BRASILIA",14.253766134056512,4.770684624465665,3.0,1.0
Alameda das Tulipas," JARDIM BOTANICO, BRASILIA",14.397726736475999,5.8888779583328805,4.0,4.0
SHIS QI 23," LAGO SUL, BRASILIA",15.379951313672638,6.371611847231857,4.0,3.0
SQNW 304," NOROESTE, BRASILIA",15.248211530561777,5.5093883366279774,4.0,4.0
Rua 25," SUL, AGUAS CLARAS",13.28787951079572,4.31748811353631,1.0,1.0
SQS 208," ASA SUL, BRASILIA",14.093143052138025,4.61512051684126,3.0,1.0
SGCV," PARK SUL, BRASILIA",14.430696737594902,4.762173934797756,2.0,1.0
SMDB Conjunto 5," LAGO SUL, BRASILIA",15.53827733427679,6.55250788703459,4.0,4.0
SHIN QI 3," LAGO NORTE, BRASILIA",14.790070575320824,6.035481432524756,4.0,2.0
Rua 16," SUL, AGUAS CLARAS",13.615840583835682,4.653960350157523,4.0,1.0
Rua 31," SUL, AGUAS CLARAS",13.76421831620775,5.099866427824199,2.0,1.0
SQN 115," ASA NORTE, BRASILIA",14.556972075219997,5.1298987149230735,4.0,1.0
SQNW 304," NOROESTE, BRASILIA",14.58376567483281,4.736198448394496,3.0,2.0
SHIN QI 12," LAGO NORTE, BRASILIA",14.99416586199818,6.169610732491456,5.0,4.0
SMPW Quadra 16," PARK WAY, BRASILIA",15.226497775576945,6.660575149839686,4.0,2.0
Alameda das Paineiras," JARDIM BOTANICO, BRASILIA",14.375126917328105,6.07993319509559,4.0,2.0
CA 02," LAGO NORTE, BRASILIA",13.805461232211272,4.276666119016055,2.0,1.0
SHIS QI 23 Conjunto 10," LAGO SUL, BRASILIA",15.068273812173887,6.51025834052315,5.0,4.0
SQNW 110 Bloco D," NOROESTE, BRASILIA",15.121137287019383,5.572154032177765,4.0,3.0
Rua IPE AMARELO," NORTE, AGUAS CLARAS",13.681980308196241,4.852030263919617,3.0,1.0
SQNW 303," NOROESTE, BRASILIA",15.089476013830486,5.327876168789581,3.0,4.0
SQNW 303," NOROESTE, BRASILIA",15.06541258071152,5.3230099791384085,3.0,4.0
SQNW 303," NOROESTE, BRASILIA",15.319588176962746,5.327876168789581,3.0,4.0
SQNW 303," NOROESTE, BRASILIA",15.089476013830486,5.327876168789581,3.0,4.0
SHIN QI 5," LAGO NORTE, BRASILIA",14.731801689838349,6.09807428216624,5.0,4.0
SQNW 110 Bloco D," NOROESTE, BRASILIA",15.121137287019383,5.572154032177765,4.0,3.0
Rua BURITI," SUL, AGUAS CLARAS",13.384729180332174,4.430816798843313,3.0,1.0
SQS 109," ASA SUL, BRASILIA",14.187074804051692,4.919980925828125,3.0,1.0
SHIS QI 29," LAGO SUL, BRASILIA",14.910784279814974,6.175867270105761,4.0,2.0
Rua 35," SUL, AGUAS CLARAS",13.864301674514206,4.6443908991413725,3.0,2.0
SMPW Quadra 17," PARK WAY, BRASILIA",15.315133827605429,6.1779441140506,4.0,3.0
SQNW 110," NOROESTE, BRASILIA",15.006398426692876,5.3706380281276624,4.0,4.0
SQNW 306," NOROESTE, BRASILIA",14.959733676355723,5.117993812416755,3.0,3.0
Rua Babaçu," SUL, AGUAS CLARAS",13.641158361294979,4.584967478670572,3.0,1.0
Area Especial 04 Lotes E F," GUARA II, GUARA",14.115615891155079,4.584967478670572,3.0,1.0
SHIN QL 15," LAGO NORTE, BRASILIA",15.18922639004183,6.556778356158042,5.0,2.0
Rua 16," NORTE, AGUAS CLARAS",13.629182184591333,5.0369526024136295,2.0,1.0
SQNW 306 Bloco H," NOROESTE, BRASILIA",15.118120003282673,5.375278407684165,4.0,5.0
Condomínio Vivendas Friburgo," GRANDE COLORADO, SOBRADINHO",14.144815024531075,5.886104031450156,3.0,2.0
Condomínio Jardim Europa II," GRANDE COLORADO, SOBRADINHO",13.384729180332174,5.262690188904886,3.0,1.0
QE 5," GUARA I, GUARA",12.899222326086994,3.5263605246161616,1.0,1.0
SQNW 106 Bloco F," NOROESTE, BRASILIA",15.319588176962746,5.6131281063880705,4.0,4.0
QE 32 Conjunto N," GUARA II, GUARA",14.220976332738882,5.5254529391317835,4.0,3.0
Cond Resid Sobradinho III Conjunto D," SETOR HABITACIONAL CONTAGEM, SOBRADINHO",13.527829818844937,5.442417710521793,3.0,2.0
Quadra 206," SUL, AGUAS CLARAS",13.465954500233115,4.382026634673881,2.0,2.0
Condomínio Vivendas Colorado II," GRANDE COLORADO, SOBRADINHO",13.90626583447433,6.324358962381311,3.0,2.0
SQN 212," ASA NORTE, BRASILIA",14.557448378884015,5.135798437050262,2.0,2.0
Condomínio Belvedere Green," JARDIM BOTANICO, BRASILIA",13.487007879880162,5.225746673713202,3.0,3.0
SQNW 309," NOROESTE, BRASILIA",14.978661680269907,5.420534999272286,3.0,3.0
SMAS Trecho 1 C," PARK SUL, BRASILIA",14.253766134056512,4.442651256490317,2.0,2.0
SGCV Lote 14," PARK SUL, BRASILIA",13.995329819961649,4.382026634673881,3.0,2.0
SMPW Quadra 17 Conjunto 13," PARK WAY, BRASILIA",14.975531788240602,5.902633333401366,4.0,2.0
SQSW 300 Bloco C," SUDOESTE, BRASILIA",14.397726736475999,4.795790545596741,3.0,2.0
Condomínio Quintas do Sol," JARDIM BOTANICO, BRASILIA",14.88022163978423,6.302618975744905,4.0,4.0
Condomínio Mini Chacáras do Lago Sul," JARDIM BOTANICO, BRASILIA",14.07710606547538,5.484796933490655,2.0,2.0
Agrícola Águas Claras Chacará 18," GUARA I, GUARA",14.45736497045232,6.2166061010848646,4.0,4.0
SQN 212," ASA NORTE, BRASILIA",14.034646891093473,4.394449154672439,2.0,1.0
CLNW 10/11," NOROESTE, BRASILIA",13.102162710901053,3.6635616461296463,1.0,2.0
SQS 109," ASA SUL, BRASILIA",14.626441218624949,5.003946305945459,4.0,1.0
Rua 36," NORTE, AGUAS CLARAS",13.291263603053904,4.31748811353631,3.0,2.0
SQN 112 Bloco F," ASA NORTE, BRASILIA",14.266586814266963,4.927253685157205,3.0,1.0
RODOVIA BR 0020 KM 12,"5, ALTO DA BOA VISTA, SOBRADINHO",14.144815024531075,5.420534999272286,4.0,2.0
SGCV Lote 1," PARK SUL, BRASILIA",14.343255243780712,4.653960350157523,3.0,2.0
Quadra 201," SUL, AGUAS CLARAS",14.23422155071698,5.3981627015177525,4.0,3.0
SMPW Quadra 15," PARK WAY, BRASILIA",15.176487367510099,6.329720905522696,4.0,4.0
Residencial 1 Quadra L," ALPHAVILLE BRASILIA, ALPHAVILLE",14.070153551531353,5.583496308781699,4.0,2.0
SHIN QI 2 Conjunto 3," LAGO NORTE, BRASILIA",14.805052123325165,6.311734809152915,6.0,6.0
SQNW 311," NOROESTE, BRASILIA",14.782494784382012,5.043425116919247,3.0,3.0
TAQUARI," LAGO NORTE, BRASILIA",15.067988057145726,6.175867270105761,4.0,2.0
Condomínio Vivendas Friburgo," GRANDE COLORADO, SOBRADINHO",13.805461232211272,5.648974238161206,3.0,2.0
CA 10," LAGO NORTE, BRASILIA",13.28787951079572,4.07753744390572,2.0,1.0
Quadra 7 Comércio Local 2," SOBRADINHO, SOBRADINHO",13.442998001373553,4.564348191467836,3.0,1.0
Rua 37," NORTE, AGUAS CLARAS",13.270785106659046,4.060443010546419,1.0,1.0
SQN 208 Bloco J," ASA NORTE, BRASILIA",14.503645699213111,4.859812404361672,4.0,2.0
SQS 313 Bloco I," ASA SUL, BRASILIA",14.375126917328105,4.787491742782046,3.0,1.0
CA 09," LAGO NORTE, BRASILIA",13.25339339419516,3.8501476017100584,1.0,1.0
CRNW 510," NOROESTE, BRASILIA",13.02805489573287,3.5263605246161616,1.0,1.0
SQSW 500 Bloco I," SUDOESTE, BRASILIA",15.080484666094252,5.153291594497779,4.0,3.0
SQN 116," ASA NORTE, BRASILIA",14.346139397261565,4.852030263919617,3.0,1.0
SQNW 302 Bloco D," NOROESTE, BRASILIA",14.207553321415745,4.276666119016055,2.0,2.0
SQS 216," ASA SUL, BRASILIA",14.731401609977073,5.093750200806762,3.0,1.0
SQN 211 Bloco F," ASA NORTE, BRASILIA",14.279245203127035,4.663439094112067,3.0,1.0
Rua 28," NORTE, AGUAS CLARAS",14.077875591662238,5.236441962829949,3.0,3.0
SQNW 106," NOROESTE, BRASILIA",14.392124484065864,4.709530201312334,3.0,2.0
Rua 6," VICENTE PIRES, VICENTE PIRES",13.989464705423494,5.3981627015177525,4.0,2.0
SHIS QI 5," LAGO SUL, BRASILIA",14.81614280591917,5.993961427306569,4.0,2.0
SQNW 311 Bloco H," NOROESTE, BRASILIA",14.873301199334291,5.313205979041787,2.0,2.0
Condomínio Quintas do Sol," JARDIM BOTANICO, BRASILIA",13.910821646859095,5.69035945432406,4.0,2.0
Rua 36," NORTE, AGUAS CLARAS",13.171155446333852,4.174387269895637,2.0,1.0
QN 214," SAMAMBAIA NORTE, SAMAMBAIA",12.765691290604371,3.828641396489095,2.0,1.0
SMPW Quadra 13 Conjunto 5," PARK WAY, BRASILIA",15.123843647884687,6.364750756851911,5.0,3.0
Vivendas Bela Vista," GRANDE COLORADO, SOBRADINHO",14.6888942063636,5.771441123130016,3.0,2.0
Condomínio Ouro Vermelho I," JARDIM BOTANICO, BRASILIA",14.711598990684092,6.269096283706261,4.0,4.0
QI 27 Lote 3," GUARA II, GUARA",13.845070331079134,4.477336814478207,3.0,2.0
Quadra 205," SUL, AGUAS CLARAS",15.394489469099211,6.082218910376446,5.0,4.0
Rua 36," SUL, AGUAS CLARAS",13.70903942580019,4.672828834461906,4.0,1.0
Condomínio Prive I Quadra 1," LAGO NORTE, BRASILIA",14.64406281221155,5.942799375126701,3.0,2.0
SQSW 105 Bloco F," SUDOESTE, BRASILIA",14.07710606547538,4.553876891600541,3.0,1.0
SHIN QI 5," LAGO NORTE, BRASILIA",15.007917029408835,6.300785794663244,5.0,4.0
SHIN QI 6 Conjunto 5," LAGO NORTE, BRASILIA",15.062543139106937,5.942799375126701,4.0,4.0
QI 3," SETOR INDUSTRIAL, TAGUATINGA",13.407543823396258,4.6443908991413725,2.0,1.0
SMPW Quadra 23," PARK WAY, BRASILIA",15.039286283703994,6.8885724595653635,5.0,4.0
EPTG Chacará 54," VICENTE PIRES, VICENTE PIRES",13.901689171636098,5.3981627015177525,3.0,2.0
Ville de Montagne," JARDIM BOTANICO, BRASILIA",14.682611465815636,5.771441123130016,3.0,2.0
Avenida das Araucárias," SUL, AGUAS CLARAS",13.39239204133378,4.110873864173311,2.0,1.0
SQNW 104," NOROESTE, BRASILIA",15.134329021410405,5.602118820879701,4.0,4.0
RODOVIA DF 0150 KM 4,"5, SETOR HABITACIONAL CONTAGEM, SOBRADINHO",13.217675375388819,5.303304908059076,3.0,3.0
Rua 18," NORTE, AGUAS CLARAS",13.199326270390594,4.2626798770413155,3.0,1.0
Condomínio Ouro Vermelho I," JARDIM BOTANICO, BRASILIA",14.711598990684092,6.089044875446846,4.0,6.0
SMPW Quadra 18," PARK WAY, BRASILIA",15.067988057145726,6.267200548541362,4.0,1.0
SMPW Quadra 17," PARK WAY, BRASILIA",15.319588176962746,6.111467339502679,4.0,4.0
Rua 9," SUL, AGUAS CLARAS",13.407543823396258,4.3694478524670215,3.0,1.0
Rua DAS CARNAUBAS," NORTE, AGUAS CLARAS",13.591117476312084,4.406719247264253,3.0,2.0
RODOVIA DF 0425 KM 02," SETOR HABITACIONAL CONTAGEM, SOBRADINHO",13.579789490265188,5.638354669333745,3.0,3.0
Quadra 5 Conjunto E," JARDIM BOTANICO, BRASILIA",15.009433329466965,6.2166061010848646,5.0,6.0
SQNW 306 Bloco H," NOROESTE, BRASILIA",15.118120003282673,5.375278407684165,4.0,4.0
QC 14," JARDINS MANGUEIRAL, BRASILIA",13.579789490265188,4.23410650459726,3.0,2.0
SMPW Quadra 26," PARK WAY, BRASILIA",15.176487367510099,6.55250788703459,4.0,4.0
Condomínio Solar da Serra," JARDIM BOTANICO, BRASILIA",15.687312888712007,6.723832440821209,6.0,10.0
SMPW Quadra 26," PARK WAY, BRASILIA",15.29711532616119,6.52649485957079,4.0,4.0
SHA Conjunto 6 Chacará 26," ARNIQUEIRA, AGUAS CLARAS",14.452087916136215,6.2166061010848646,4.0,2.0
Rua COPAIBA," NORTE, AGUAS CLARAS",13.742940940397677,4.68213122712422,3.0,2.0
QC 8," JARDINS MANGUEIRAL, BRASILIA",13.26212705890841,4.23410650459726,3.0,2.0
SQNW 105," NOROESTE, BRASILIA",14.99416586199818,5.272999558563747,4.0,3.0
SQN 214 Bloco A," ASA NORTE, BRASILIA",14.115615891155079,4.584967478670572,3.0,1.0
Avenida das Araucárias," SUL, AGUAS CLARAS",14.038654909278163,4.859812404361672,3.0,2.0
SMPW Quadra 26 Conjunto 7," PARK WAY, BRASILIA",15.039286283703994,6.555356891810665,4.0,4.0
Quadra 209," SUL, AGUAS CLARAS",13.698977865303197,4.553876891600541,3.0,2.0
Quadra 205," SUL, AGUAS CLARAS",13.955273369904273,4.852030263919617,3.0,2.0
SHA Conjunto 5," ARNIQUEIRA, AGUAS CLARAS",14.220976332738882,5.802118375377063,3.0,3.0
RODOVIA BR 0020 KM 12,"5, ALTO DA BOA VISTA, SOBRADINHO",14.038654909278163,5.308267697401205,3.0,2.0
SQNW 104 Bloco F," NOROESTE, BRASILIA",14.275082465506857,4.48863636973214,3.0,2.0
Area Especial 04 Lotes E F," GUARA II, GUARA",13.95091606833254,4.736198448394496,4.0,2.0
Condomínio Estancia Quintas da Alvorada," JARDIM BOTANICO, BRASILIA",14.603968372873895,5.921578419643816,4.0,5.0
SHIS QI 15," LAGO SUL, BRASILIA",15.687312888712007,6.5337888379333435,5.0,4.0
Quadra 2 Conjunto A 1," SOBRADINHO, SOBRADINHO",13.384729180332174,4.31748811353631,3.0,2.0
QN 412 Conjunto A," SAMAMBAIA NORTE, SAMAMBAIA",13.45883704259595,4.7535901911063645,2.0,1.0
Avenida das Araucárias," SUL, AGUAS CLARAS",14.580978865220017,5.318119993844216,4.0,2.0
SHIN QI 9," LAGO NORTE, BRASILIA",15.250595321348806,6.035481432524756,4.0,6.0
RODOVIA BR 0020 KM 2,"6, REGIAO DOS LAGOS, SOBRADINHO",13.805461232211272,5.929589143389895,4.0,2.0
SHIN QI 12," LAGO NORTE, BRASILIA",15.121137287019383,7.0909098220799835,6.0,8.0
Quadra 104," NORTE, AGUAS CLARAS",14.508658238524095,5.062595033026967,4.0,2.0
RODOVIA BR 0020 KM 12,"5, ALTO DA BOA VISTA, SOBRADINHO",14.626441218624949,5.726847747587197,4.0,2.0
SGCV," PARK SUL, BRASILIA",12.923914877701906,3.4339872044851463,1.0,1.0
SQS 114," ASA SUL, BRASILIA",14.845130332288226,5.062595033026967,3.0,1.0
